Load the model & training configuration from ./src/molnetpack/config/molnet_rt.yml
Load 3916 data from ./data/increase_mitochondrial_dysfunction_etkdgv3_train.pkl
Load 978 data from ./data/increase_mitochondrial_dysfunction_etkdgv3_test.pkl
Device: cuda:0
MolnetTox_bin(
  (encoder): Encoder(
    (hidden_layers): ModuleList(
      (0): MolConv2 k = 5 (21 -> 64)
      (1): MolConv2 k = 5 (64 -> 64)
      (2): MolConv2 k = 5 (64 -> 128)
      (3): MolConv2 k = 5 (128 -> 256)
      (4): MolConv2 k = 5 (256 -> 512)
      (5): MolConv2 k = 5 (512 -> 1024)
    )
    (conv): Sequential(
      (0): Conv1d(2048, 2048, kernel_size=(1,), stride=(1,), bias=False)
      (1): BatchNorm1d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): LeakyReLU(negative_slope=0.2)
    )
    (merge): Sequential(
      (0): Linear(in_features=4096, out_features=2048, bias=True)
      (1): BatchNorm1d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): LeakyReLU(negative_slope=0.2)
    )
  )
  (decoder): MSDecoder(
    (blocks): ModuleList(
      (0): FCResBlock (2048 -> 1024)
      (1): FCResBlock (1024 -> 512)
      (2): FCResBlock (512 -> 256)
      (3): FCResBlock (256 -> 128)
      (4): FCResBlock (128 -> 32)
    )
    (fc): Linear(in_features=32, out_features=3, bias=True)
  )
  (classifier): Linear(in_features=3, out_features=1, bias=True)
) #Params: 19257527
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Train: Accuracy: 0.9991732804232805, Loss: 0.0023532182253441693 
Validation: Accuracy: 0.8083333333333333, Loss: 1.774979224304358
Best accuracy so far: 0.8125

=====Epoch 159
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Train: Accuracy: 0.9991732804232805, Loss: 0.003267720210606924 
Validation: Accuracy: 0.796875, Loss: 1.756677715977033
Best accuracy so far: 0.8125

=====Epoch 160
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Train: Accuracy: 0.9995039682539683, Loss: 0.002326768412088135 
Validation: Accuracy: 0.8083333333333333, Loss: 1.7488326211770375
Best accuracy so far: 0.8125

=====Epoch 161
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
Batch structure: 2
torch.Size([32, 300, 21])
